longitude,latitude,tolongitude,tolatitude,id,distance
-0.084836,51.577558,0.098933,51.48347,2ccf2,3772981.0
0.098933,51.48347,0.185659,51.579435,d5aeb
0.185659,51.579435,0.192089,51.575535,29645
0.192089,51.575535,-0.085508,51.666585,a30f9
-0.085508,51.666585,-0.089089,51.60794,61e92
-0.089089,51.60794,-0.037253,51.588911,e1b9b
-0.037253,51.588911,0.017449,51.573667,3eee1
0.017449,51.573667,-0.006898,51.543293,d8bd1
-0.006898,51.543293,-0.021673,51.527833,c5c16
-0.021673,51.527833,0.123764,51.608904,bb3a6
0.123764,51.608904,0.219563,51.605036,6a7d5
0.219563,51.605036,0.208301,51.594358,c3298
0.208301,51.594358,-0.047884,51.536887,f9816
-0.047884,51.536887,-0.173402,51.404326,0428d
-0.173402,51.404326,-0.169349,51.462958,e2d42
-0.169349,51.462958,-0.09063,51.572571,395c9
-0.09063,51.572571,-0.107658,51.565977,c15c0
-0.107658,51.565977,-0.104245,51.564087,1fc21
-0.104245,51.564087,-0.123461,51.508409,d4299
-0.123461,51.508409,-0.12833,51.513361,93619
-0.12833,51.513361,-0.125259,51.514445,da011
-0.125259,51.514445,-0.124122,51.508087,c8783
-0.124122,51.508087,-0.107917,51.5194,ff1b8
-0.107917,51.5194,-0.060892,51.551104,d3daf
-0.060892,51.551104,-0.05294,51.554578,53135
-0.05294,51.554578,-0.083525,51.58196,b71c9
-0.083525,51.58196,0.007025,51.630544,cdfcf
0.007025,51.630544,0.153427,51.561826,d9298
0.153427,51.561826,0.12029,51.546108,63b73
0.12029,51.546108,0.216271,51.609793,a1727
0.216271,51.609793,0.220417,51.590272,ec3b1
0.220417,51.590272,0.030978,51.545323,6afd9
0.030978,51.545323,0.116274,51.533833,1c7e4
0.116274,51.533833,0.1314,51.495556,6b450
0.1314,51.495556,0.089605,51.57646,b5df9
0.089605,51.57646,0.074527,51.558158,e61cc
0.074527,51.558158,-0.123056,51.5186,f2703
-0.123056,51.5186,-0.140141,51.534753,adc1f
-0.140141,51.534753,-0.181478,51.515267,bd42e
-0.181478,51.515267,-0.16782,51.496827,67e12
-0.16782,51.496827,-0.170369,51.50835,90125
-0.170369,51.50835,-0.138803,51.513114,99d29
-0.138803,51.513114,-0.142662,51.519946,54520
-0.142662,51.519946,0.163625,51.581522,68ff5
0.163625,51.581522,0.216876,51.506831,cc9f3
0.216876,51.506831,0.104229,51.506217,5bfe3
0.104229,51.506217,0.158537,51.472883,328a2
0.158537,51.472883,0.105128,51.411236,0bcd0
0.105128,51.411236,0.148079,51.49026,1eaf0
0.148079,51.49026,0.063946,51.492689,4bdb7
0.063946,51.492689,-0.050022,51.556032,e93d1
-0.050022,51.556032,-0.129593,51.513848,7283d
-0.129593,51.513848,-0.131715,51.513406,874e3
-0.131715,51.513406,-0.131037,51.514492,10777
-0.131037,51.514492,-0.316302,51.516965,681a5
-0.316302,51.516965,-0.31948,51.510896,97f15
-0.31948,51.510896,-0.349878,51.531479,0f199
-0.349878,51.531479,-0.34666,51.534988,af279
-0.34666,51.534988,-0.177824,51.482585,9fe9a
-0.177824,51.482585,-0.176243,51.492965,ccae0
-0.176243,51.492965,-0.05614,51.529254,a38d8
-0.05614,51.529254,-0.006314,51.544443,71eab
-0.006314,51.544443,-0.071852,51.519775,b06c7
-0.071852,51.519775,-0.080152,51.481773,02057
-0.080152,51.481773,-0.071058,51.488404,60d52
-0.071058,51.488404,-0.009109,51.462846,a5dd1
-0.009109,51.462846,-0.130895,51.407325,9a790
-0.130895,51.407325,-0.099741,51.355152,cbe21
-0.099741,51.355152,0.033572,51.314603,da0ba
0.033572,51.314603,-0.025574,51.367486,63cb4
-0.025574,51.367486,-0.03598,51.400629,73c88
-0.03598,51.400629,-0.04918,51.497809,d58f6
-0.04918,51.497809,-0.141383,51.549934,fb56c
-0.141383,51.549934,-0.110317,51.47953,58d22
-0.110317,51.47953,-0.093916,51.468077,573ab
-0.093916,51.468077,-0.136062,51.464088,02fe1
-0.136062,51.464088,-0.13349,51.538028,5042a
-0.13349,51.538028,-0.061618,51.661535,f4751
-0.061618,51.661535,-0.069,51.613718,fe7ae
-0.069,51.613718,-0.052682,51.636226,4d2c0
-0.052682,51.636226,-0.39731,51.588571,d2c1d
-0.39731,51.588571,-0.395826,51.568804,0ad97
-0.395826,51.568804,-0.397791,51.518214,b4b46
-0.397791,51.518214,-0.272681,51.508399,cd848
-0.272681,51.508399,-0.151474,51.517684,bc3a7
-0.151474,51.517684,-0.325639,51.583803,1f4d0
-0.325639,51.583803,-0.335683,51.581095,8e6f9
-0.335683,51.581095,-0.141993,51.538136,9b30d
-0.141993,51.538136,-0.088338,51.505414,789d9
-0.088338,51.505414,-0.110774,51.487289,10f92
-0.110774,51.487289,-0.111492,51.490825,12ddb
-0.111492,51.490825,-0.129438,51.513064,7fc2d
-0.129438,51.513064,-0.136201,51.515087,8fb58
-0.136201,51.515087,-0.189556,51.535076,9c5a3
-0.189556,51.535076,-0.334538,51.579667,95134
-0.334538,51.579667,-0.307699,51.602816,5e408
-0.307699,51.602816,-0.254319,51.616224,90290
-0.254319,51.616224,-0.292172,51.541678,ba74e
-0.292172,51.541678,-0.296968,51.5353,d972b
-0.296968,51.5353,-0.333864,51.597678,436ec
-0.333864,51.597678,-0.295091,51.570846,3ffb2
-0.295091,51.570846,-0.200903,51.548631,a47d7
-0.200903,51.548631,-0.135874,51.515684,67275
-0.135874,51.515684,-0.120887,51.510373,ac2e5
-0.120887,51.510373,-0.127139,51.513243,63a49
-0.127139,51.513243,-0.131196,51.510942,ea5e7
-0.131196,51.510942,-0.114195,51.489205,98ae6
-0.114195,51.489205,-0.137787,51.462029,2cc42
-0.137787,51.462029,-0.127464,51.45539,98adb
-0.127464,51.45539,-0.128346,51.436987,3e026
-0.128346,51.436987,0.062405,51.421483,144e9
0.062405,51.421483,0.01124,51.406986,d7bfd
0.01124,51.406986,-0.180597,51.400562,4b883
-0.180597,51.400562,-0.090905,51.381824,c4459
-0.090905,51.381824,-0.082927,51.384626,03f24
-0.082927,51.384626,-0.110334,51.381843,3db46
-0.110334,51.381843,-0.10254,51.371195,78be7
-0.10254,51.371195,-0.101933,51.374063,c7b1e
-0.101933,51.374063,-0.097878,51.378988,8d330
-0.097878,51.378988,-0.122652,51.455502,bb562
-0.122652,51.455502,-0.096036,51.469029,a7f6f
-0.096036,51.469029,-0.25759,51.527366,4e77b
-0.25759,51.527366,-0.282747,51.535407,0868c
-0.282747,51.535407,-0.297572,51.40768,c0b73
-0.297572,51.40768,-0.295363,51.392837,7713f
-0.295363,51.392837,-0.099674,51.399107,e71b5
-0.099674,51.399107,-0.035466,51.427032,6742c
-0.035466,51.427032,-0.090503,51.477401,957cf
-0.090503,51.477401,-0.113994,51.506998,35be3
-0.113994,51.506998,-0.131436,51.514246,a0647
-0.131436,51.514246,-0.140778,51.529035,09250
-0.140778,51.529035,-0.144307,51.540595,3361b
-0.144307,51.540595,-0.099148,51.560381,c80c3
-0.099148,51.560381,-0.066991,51.54402,3a074
-0.066991,51.54402,-0.138152,51.523786,7040f
-0.138152,51.523786,-0.141526,51.512078,7fcd4
-0.141526,51.512078,-0.165692,51.405141,7be72
-0.165692,51.405141,-0.188065,51.387306,ff988
-0.188065,51.387306,-0.21842,51.358411,04f3f
-0.21842,51.358411,-0.192925,51.364989,824ba
-0.192925,51.364989,-0.303965,51.375174,3ff9d
-0.303965,51.375174,-0.004623,51.412869,e6000
-0.004623,51.412869,0.096983,51.402299,9526d
0.096983,51.402299,-0.020407,51.445295,497b9
-0.020407,51.445295,-0.055552,51.439813,c80d0
-0.055552,51.439813,-0.088441,51.491926,bc97f
-0.088441,51.491926,-0.399098,51.579181,c7f7f
-0.399098,51.579181,-0.45474,51.535191,23239
-0.45474,51.535191,-0.434272,51.521135,15e84
-0.434272,51.521135,-0.417193,51.52274,bad43
-0.417193,51.52274,-0.166129,51.553632,55f0d
-0.166129,51.553632,-0.017873,51.588406,7e786
-0.017873,51.588406,0.025958,51.586857,53257
0.025958,51.586857,-0.006898,51.543293,9e51c
-0.006898,51.543293,-0.102799,51.378124,f68b8
-0.102799,51.378124,-0.195055,51.36049,95d5b
-0.195055,51.36049,-0.193287,51.403237,bd449
-0.193287,51.403237,-0.176258,51.42,a517b
-0.176258,51.42,-0.142036,51.453122,e5200
-0.142036,51.453122,0.023388,51.473036,0c7b9
0.023388,51.473036,0.078675,51.547257,ca21a
0.078675,51.547257,0.108946,51.554352,594af
0.108946,51.554352,0.180772,51.579711,d9396
0.180772,51.579711,0.181563,51.576028,e0ca5
0.181563,51.576028,0.183308,51.583216,4fc27
0.183308,51.583216,-0.109663,51.594524,049d1
-0.109663,51.594524,-0.128136,51.528645,09e90
-0.128136,51.528645,-0.166747,51.443817,46e26
-0.166747,51.443817,-0.276595,51.46613,97951
-0.276595,51.46613,-0.359871,51.423432,09a87
-0.359871,51.423432,-0.416058,51.497717,b50ca
-0.416058,51.497717,-0.193474,51.50062,fe864
-0.193474,51.50062,-0.250049,51.558988,7d2d7
-0.250049,51.558988,-0.315427,51.554333,3a16f
-0.315427,51.554333,-0.483806,51.546064,5ffeb
-0.483806,51.546064,-0.415751,51.527333,0ee10
-0.415751,51.527333,-0.279652,51.504266,f00de
-0.279652,51.504266,-0.164973,51.525009,f5094
-0.164973,51.525009,-0.145735,51.514195,e0a06
-0.145735,51.514195,-0.120538,51.460693,44dd1
-0.120538,51.460693,-0.299856,51.411621,eae5e
-0.299856,51.411621,-0.215976,51.44936,3849e
-0.215976,51.44936,-0.21682,51.44431,ceae0
-0.21682,51.44431,-0.195253,51.456633,7a813
-0.195253,51.456633,-0.179462,51.546295,f5d8a
-0.179462,51.546295,-0.08779,51.656002,bf0de
-0.08779,51.656002,-0.048564,51.679836,af637
-0.048564,51.679836,-0.035686,51.656005,50ed1
-0.035686,51.656005,-0.20077,51.517255,801c9
-0.20077,51.517255,-0.297794,51.500377,3f884
-0.297794,51.500377,-0.366079,51.470774,7b357
-0.366079,51.470774,-0.373023,51.483613,4521a
-0.373023,51.483613,-0.137324,51.516166,99bdc
-0.137324,51.516166,-0.065234,51.492274,6dc46
-0.065234,51.492274,-0.068095,51.509785,05905
-0.068095,51.509785,-0.034134,51.500588,5b793
-0.034134,51.500588,0.020919,51.508069,59add
0.020919,51.508069,-0.02778,51.537288,c828a
-0.02778,51.537288,-0.133841,51.512513,0a7a9
-0.133841,51.512513,-0.185383,51.475383,cbe84
-0.185383,51.475383,-0.163368,51.489662,15c85
-0.163368,51.489662,-0.163434,51.499842,7dfe2
-0.163434,51.499842,-0.125729,51.528633,69f18
-0.125729,51.528633,-0.140844,51.514684,0d210
-0.140844,51.514684,-0.245403,51.558235,d9ff6
-0.245403,51.558235,-0.227085,51.568193,f47a9
-0.227085,51.568193,-0.239714,51.549418,c3faf
-0.239714,51.549418,-0.142205,51.527637,304bf
-0.142205,51.527637,-0.138734,51.557589,29847
-0.138734,51.557589,-0.206048,51.59271,62a5f
-0.206048,51.59271,-0.266368,51.541065,d9536
-0.266368,51.541065,-0.251808,51.527028,4a714
-0.251808,51.527028,-0.159461,51.51335,03c99
-0.159461,51.51335,-0.161283,51.493505,5291f
-0.161283,51.493505,-0.168955,51.473158,2bf09
-0.168955,51.473158,-0.198469,51.459749,c232d
-0.198469,51.459749,-0.250869,51.509398,1a8db
-0.250869,51.509398,-0.215178,51.408918,d102d
-0.215178,51.408918,-0.296205,51.393407,ba3e8
-0.296205,51.393407,-0.44738,51.459853,b61cf
-0.44738,51.459853,-0.477901,51.543677,15f40
-0.477901,51.543677,-0.452096,51.551486,292c6
-0.452096,51.551486,-0.275901,51.563174,12325
-0.275901,51.563174,-0.089168,51.504168,f8184
-0.089168,51.504168,-0.089938,51.505386,7a2b1
-0.089938,51.505386,-0.118888,51.513075,57060
-0.118888,51.513075,-0.149605,51.491604,3dd82
-0.149605,51.491604,-0.105847,51.454287,fd53c
-0.105847,51.454287,-0.134987,51.46327,71547
-0.134987,51.46327,-0.116432,51.495541,0e16a
-0.116432,51.495541,-0.077598,51.619443,8e3a4
-0.077598,51.619443,-0.070922,51.610971,ca598
-0.070922,51.610971,0.032277,51.607134,dded9
0.032277,51.607134,-0.018712,51.58538,e85ee
-0.018712,51.58538,-0.020073,51.587939,5da87
-0.020073,51.587939,-0.14054,51.537349,ba3ae
-0.14054,51.537349,-0.143693,51.530394,88b5c
-0.143693,51.530394,-0.005327,51.41387,96dd4
-0.005327,51.41387,-0.016861,51.523768,51f69
-0.016861,51.523768,-0.050053,51.521582,aae64
-0.050053,51.521582,-0.057886,51.518735,15ede
-0.057886,51.518735,-0.316811,51.555153,3ce3f
-0.316811,51.555153,-0.423047,51.523934,e1cd5
-0.423047,51.523934,-0.418792,51.504444,bf103
-0.418792,51.504444,-0.476135,51.49506,4709f
-0.476135,51.49506,-0.458471,51.470361,5099b
-0.458471,51.470361,-0.141729,51.545695,1c795
-0.141729,51.545695,-0.201469,51.577793,c726b
-0.201469,51.577793,-0.204648,51.586493,36c1d
-0.204648,51.586493,-0.194685,51.601123,e71b5
-0.194685,51.601123,-0.142748,51.539425,1512a
-0.142748,51.539425,-0.111971,51.501201,4dddd
-0.111971,51.501201,-0.068634,51.488158,7fa41
-0.068634,51.488158,-0.06317,51.497123,6e8c2
-0.06317,51.497123,-0.054824,51.517182,80a9e
-0.054824,51.517182,0.01742,51.49214,bb937
0.01742,51.49214,-0.076587,51.500446,cee38
-0.076587,51.500446,-0.138845,51.565118,67403
-0.138845,51.565118,-0.443468,51.563817,66ceb
-0.443468,51.563817,-0.461014,51.536406,e53f8
-0.461014,51.536406,-0.480687,51.546608,d0c60
-0.480687,51.546608,-0.419132,51.594505,27e0c
-0.419132,51.594505,-0.271476,51.56381,a8c25
-0.271476,51.56381,-0.065772,51.61388,79045
-0.065772,51.61388,-0.054353,51.552902,f3ee1
-0.054353,51.552902,0.082697,51.487816,6c267
0.082697,51.487816,0.045955,51.503993,8064f
0.045955,51.503993,-0.009691,51.483548,d1eaa
-0.009691,51.483548,-0.026066,51.47824,47823
-0.026066,51.47824,-0.097339,51.48753,916a4
-0.097339,51.48753,-0.104639,51.433396,7fe42
-0.104639,51.433396,-0.145742,51.409953,2972a
-0.145742,51.409953,-0.101088,51.372592,fd1d4
-0.101088,51.372592,-0.088855,51.394462,8f6cc
-0.088855,51.394462,-0.131925,51.51179,527ca
-0.131925,51.51179,-0.140222,51.515088,a75a5
-0.140222,51.515088,-0.128701,51.511703,454af
-0.128701,51.511703,0.103109,51.445563,6ed74
0.103109,51.445563,0.080044,51.459266,829fb
0.080044,51.459266,0.104999,51.424692,35c5c
0.104999,51.424692,0.005527,51.435474,9686e
0.005527,51.435474,-0.003886,51.425167,35c3d
-0.003886,51.425167,0.058852,51.431078,8d4c3
0.058852,51.431078,0.02599,51.509645,790fd
0.02599,51.509645,-0.030302,51.50993,f37cc
-0.030302,51.50993,-0.092656,51.526563,22d14
-0.092656,51.526563,-0.075477,51.54558,0ad98
-0.075477,51.54558,0.063911,51.582419,af4ce
0.063911,51.582419,0.084536,51.600363,a7b0f
0.084536,51.600363,0.077893,51.536435,fa4e7
0.077893,51.536435,-0.0761,51.392517,a7ca1
