longitude,latitude,tolongitude,tolatitude,id,distance
-0.0761,51.392517,-0.10296,51.323819,e228c
-0.10296,51.323819,-0.09645,51.354449,fdf68
-0.09645,51.354449,-0.042682,51.394167,5b318
-0.042682,51.394167,-0.083237,51.524979,f6f39
-0.083237,51.524979,-1.15E-4,51.546676,ae1e1
-1.15E-4,51.546676,-0.031506,51.568231,b97cd
-0.031506,51.568231,0.125223,51.534355,fdcf4
0.125223,51.534355,0.154017,51.533407,d2f04
0.154017,51.533407,0.200686,51.51236,d816e
0.200686,51.51236,0.156162,51.528745,31838
0.156162,51.528745,0.125944,51.498757,93956
0.125944,51.498757,0.045653,51.426741,fb049
0.045653,51.426741,-0.072245,51.491347,70cf0
-0.072245,51.491347,-0.017778,51.50033,8df36
-0.017778,51.50033,0.043739,51.508231,f0ed5
0.043739,51.508231,-0.004595,51.544171,987b5
-0.004595,51.544171,0.056,51.604769,2cf9b
0.056,51.604769,-0.135165,51.646539,36cae
-0.135165,51.646539,-0.178057,51.651448,2b603
-0.178057,51.651448,-0.258056,51.589555,30704
-0.258056,51.589555,-0.204957,51.571318,cce32
-0.204957,51.571318,-0.208901,51.559805,c9b4d
-0.208901,51.559805,-0.131609,51.525296,ba8bd
-0.131609,51.525296,-0.073278,51.518422,36aca
-0.073278,51.518422,-0.105771,51.547152,9db58
-0.105771,51.547152,-0.099794,51.579491,ffb25
-0.099794,51.579491,-0.198751,51.542493,421bf
-0.198751,51.542493,-0.195551,51.540267,67ce6
-0.195551,51.540267,-0.26804,51.572221,ba3d9
-0.26804,51.572221,-0.069615,51.530061,861e4
-0.069615,51.530061,-0.09093,51.52166,0951a
-0.09093,51.52166,-0.08245,51.557771,b5bfd
-0.08245,51.557771,-0.081064,51.570824,f1507
-0.081064,51.570824,-0.073055,51.575269,cec4c
-0.073055,51.575269,-0.06943,51.565102,803cc
-0.06943,51.565102,-0.090684,51.502367,cfcbe
-0.090684,51.502367,-0.134995,51.512136,46b61
-0.134995,51.512136,-0.140154,51.516058,3f416
-0.140154,51.516058,-0.142363,51.513827,372a3
-0.142363,51.513827,-0.23052,51.507942,7c283
-0.23052,51.507942,-0.325683,51.509932,1a5df
-0.325683,51.509932,-0.142531,51.454757,4afb3
-0.142531,51.454757,-0.093635,51.401212,f068b
-0.093635,51.401212,-0.092042,51.396996,63f62
-0.092042,51.396996,0.017404,51.400999,e70a8
0.017404,51.400999,0.118445,51.497058,3a633
0.118445,51.497058,0.11003,51.461387,b8ffc
0.11003,51.461387,0.018034,51.405853,6c3a7
0.018034,51.405853,-0.11521,51.398513,60f63
-0.11521,51.398513,-0.100927,51.396268,3ba9e
-0.100927,51.396268,-0.045371,51.47976,a7bac
-0.045371,51.47976,0.07958,51.48199,6b010
0.07958,51.48199,0.07574,51.410088,ceaeb
0.07574,51.410088,0.103142,51.44692,b4447
0.103142,51.44692,-0.097211,51.488202,4972e
-0.097211,51.488202,-0.143774,51.41913,5db1a
-0.143774,51.41913,-0.047126,51.467667,0b647
-0.047126,51.467667,0.049934,51.421468,c543e
0.049934,51.421468,0.118688,51.429562,44234
0.118688,51.429562,-0.056142,51.53902,fcbbe
-0.056142,51.53902,-0.034556,51.575467,ba063
-0.034556,51.575467,-0.059834,51.590878,f5b0f
-0.059834,51.590878,-0.072733,51.58423,8bdfb
-0.072733,51.58423,-0.09446,51.59382,c5f90
-0.09446,51.59382,-0.088734,51.532452,ffe9e
-0.088734,51.532452,-0.089842,51.526984,57aa7
-0.089842,51.526984,0.083123,51.53002,1b369
0.083123,51.53002,0.101718,51.549652,551e0
0.101718,51.549652,0.007704,51.549348,703b4
0.007704,51.549348,-0.181132,51.54276,19cb3
-0.181132,51.54276,-0.487838,51.525812,1ff43
-0.487838,51.525812,-0.363082,51.570924,36116
-0.363082,51.570924,-0.287922,51.553863,96939
-0.287922,51.553863,0.109061,51.470735,1f724
0.109061,51.470735,0.193726,51.461078,f22f2
0.193726,51.461078,0.196879,51.535373,cfdb9
0.196879,51.535373,0.193274,51.546169,d6ebf
0.193274,51.546169,0.220916,51.561719,b37e5
0.220916,51.561719,0.182214,51.577486,5aad7
0.182214,51.577486,0.12828,51.586251,38c6e
0.12828,51.586251,-0.007135,51.557658,42640
-0.007135,51.557658,0.029116,51.546578,e8c89
0.029116,51.546578,-0.103875,51.563272,4dffe
-0.103875,51.563272,-0.097732,51.559728,42ba6
-0.097732,51.559728,-0.123588,51.529849,ed4c1
-0.123588,51.529849,-0.165413,51.522669,e8c5b
-0.165413,51.522669,-0.134064,51.510952,f4d9e
-0.134064,51.510952,-0.124528,51.51401,1eb20
-0.124528,51.51401,-0.131196,51.510942,e8d70
-0.131196,51.510942,-0.18196,51.513647,e9a50
-0.18196,51.513647,-0.361011,51.556292,116db
-0.361011,51.556292,-0.436794,51.588228,a7ebe
-0.436794,51.588228,-0.412302,51.568875,e280f
-0.412302,51.568875,-0.346076,51.507893,86e93
-0.346076,51.507893,-0.155941,51.438791,b8962
-0.155941,51.438791,-0.135589,51.446032,6e85a
-0.135589,51.446032,-0.319555,51.454398,7cb4d
-0.319555,51.454398,-0.18093,51.407393,6616d
-0.18093,51.407393,0.018628,51.399089,95f4d
0.018628,51.399089,-0.023037,51.46836,f0621
-0.023037,51.46836,0.017226,51.485777,a02b4
0.017226,51.485777,-0.024806,51.481394,b9086
-0.024806,51.481394,-0.045933,51.550118,ea746
-0.045933,51.550118,0.010867,51.53602,faeaa
0.010867,51.53602,-0.008424,51.572725,400a2
-0.008424,51.572725,0.047227,51.58022,2d0ae
0.047227,51.58022,0.077682,51.605844,4dcaf
0.077682,51.605844,-0.010768,51.576901,cd05f
-0.010768,51.576901,-0.056118,51.545342,a833d
-0.056118,51.545342,-0.100995,51.536473,b85d9
-0.100995,51.536473,-0.136902,51.544171,198db
-0.136902,51.544171,-0.121916,51.51163,b1bf9
-0.121916,51.51163,-0.124835,51.44613,ccf12
-0.124835,51.44613,-0.072296,51.485008,d70ae
-0.072296,51.485008,-0.036356,51.478737,f02c2
-0.036356,51.478737,-0.152494,51.443638,f384c
-0.152494,51.443638,-0.324134,51.428772,9be80
-0.324134,51.428772,-0.416454,51.447195,5fe9b
-0.416454,51.447195,-0.311227,51.429261,ab447
-0.311227,51.429261,-0.146936,51.509097,814da
-0.146936,51.509097,-0.385556,51.473328,ae31c
-0.385556,51.473328,-0.385089,51.524856,ec311
-0.385089,51.524856,-0.298226,51.367196,4ee9a
-0.298226,51.367196,-0.048247,51.491327,19884
-0.048247,51.491327,0.070904,51.560038,9182f
0.070904,51.560038,0.070904,51.560038,60f32
0.070904,51.560038,0.009554,51.466898,db60f
0.009554,51.466898,0.014732,51.48573,2e6f4
0.014732,51.48573,-0.064836,51.454714,74aa7
-0.064836,51.454714,-0.093957,51.493347,a14f0
-0.093957,51.493347,-0.083157,51.494268,af3c2
-0.083157,51.494268,-0.06804,51.498139,458d6
-0.06804,51.498139,-0.073932,51.475251,08086
-0.073932,51.475251,0.076327,51.540042,480e3
0.076327,51.540042,0.011319,51.524358,f7d41
0.011319,51.524358,-0.047461,51.493203,7773f
-0.047461,51.493203,-0.068681,51.472736,677a4
-0.068681,51.472736,-0.062738,51.452926,30d1a
-0.062738,51.452926,-0.110415,51.487966,f4a14
-0.110415,51.487966,-0.090273,51.497037,73b8a
-0.090273,51.497037,-0.122473,51.488618,19308
-0.122473,51.488618,-0.103398,51.483491,810b6
-0.103398,51.483491,-0.203292,51.485038,10c55
-0.203292,51.485038,-0.220797,51.489693,7ac7b
-0.220797,51.489693,-0.38657,51.507422,5f5b4
-0.38657,51.507422,-0.418139,51.500839,f4456
-0.418139,51.500839,-0.437115,51.497865,fdde0
-0.437115,51.497865,0.085412,51.540987,1d259
0.085412,51.540987,0.080981,51.538044,f546d
0.080981,51.538044,0.147608,51.550413,9654a
0.147608,51.550413,-0.094356,51.496888,110be
-0.094356,51.496888,-0.14705,51.512336,8a2d7
-0.14705,51.512336,-0.22062,51.549724,3b420
-0.22062,51.549724,-0.189797,51.501376,92504
-0.189797,51.501376,-0.219826,51.503176,d24e7
-0.219826,51.503176,-0.233993,51.504937,95ba0
-0.233993,51.504937,-0.268458,51.514506,e269e
-0.268458,51.514506,-0.140004,51.513708,4cf86
-0.140004,51.513708,-0.13493,51.509158,a6608
-0.13493,51.509158,-0.115678,51.552087,8c81e
-0.115678,51.552087,-0.111492,51.490825,a661b
-0.111492,51.490825,-0.062926,51.470924,49fc4
-0.062926,51.470924,-0.061107,51.473079,79146
-0.061107,51.473079,-0.191437,51.489064,8c1e3
-0.191437,51.489064,-0.204348,51.490054,aa7ba
-0.204348,51.490054,-0.16189,51.500987,3f894
-0.16189,51.500987,-0.164973,51.525009,394fd
-0.164973,51.525009,-0.167975,51.497252,9302e
-0.167975,51.497252,-0.154345,51.514052,61a04
-0.154345,51.514052,-0.344943,51.57771,a4cdd
-0.344943,51.57771,-0.417289,51.566119,bebb5
-0.417289,51.566119,-0.167855,51.468986,bbb28
-0.167855,51.468986,-0.173905,51.46891,22e22
-0.173905,51.46891,-0.255044,51.400022,22e48
-0.255044,51.400022,-0.196627,51.369471,b465f
-0.196627,51.369471,-0.137787,51.462029,f76fa
-0.137787,51.462029,-0.132373,51.544881,31fc0
-0.132373,51.544881,-0.144307,51.540595,97aa5
-0.144307,51.540595,-0.125347,51.51968,6cb16
-0.125347,51.51968,-0.14171,51.521028,eac9b
-0.14171,51.521028,-0.106464,51.530455,57bc7
-0.106464,51.530455,-0.096819,51.527008,647af
-0.096819,51.527008,-0.167888,51.497988,b50c4
-0.167888,51.497988,-0.152167,51.47597,486aa
-0.152167,51.47597,-0.185834,51.490506,dc716
-0.185834,51.490506,-0.165625,51.49012,4b986
-0.165625,51.49012,-0.384742,51.510221,0c987
-0.384742,51.510221,-0.364328,51.46912,54e6b
-0.364328,51.46912,-0.366033,51.442223,5da55
-0.366033,51.442223,-0.324351,51.473944,6389b
-0.324351,51.473944,-0.24128,51.596899,48feb
-0.24128,51.596899,-0.209406,51.606807,cfec3
-0.209406,51.606807,-0.174833,51.589891,ceab2
-0.174833,51.589891,-0.052513,51.655359,74a15
-0.052513,51.655359,-0.03933,51.62818,8d2d7
-0.03933,51.62818,0.108427,51.575913,3a496
0.108427,51.575913,0.005708,51.553159,4bcd6
0.005708,51.553159,-0.054939,51.54052,5439a
-0.054939,51.54052,-0.080594,51.526132,b7681
-0.080594,51.526132,-0.115479,51.529674,29943
-0.115479,51.529674,-0.128701,51.511703,afcc4
-0.128701,51.511703,-0.123456,51.513777,780a4
-0.123456,51.513777,-0.192517,51.505474,b1b9b
-0.192517,51.505474,-0.194289,51.487984,3f4fb
-0.194289,51.487984,-0.234721,51.51742,e924d
-0.234721,51.51742,-0.241494,51.514824,4fa0b
-0.241494,51.514824,-0.326938,51.614863,2cc86
-0.326938,51.614863,-0.333354,51.586772,56bcd
-0.333354,51.586772,-0.361192,51.43917,61f08
-0.361192,51.43917,-0.337248,51.443194,7a64e
-0.337248,51.443194,-0.130689,51.432096,41072
-0.130689,51.432096,-0.148556,51.445662,9e57f
-0.148556,51.445662,-0.055438,51.416061,cad0c
-0.055438,51.416061,-0.091246,51.533392,15ff6
-0.091246,51.533392,0.004817,51.523687,bff1e
0.004817,51.523687,-0.21435,51.64643,d4615
-0.21435,51.64643,-0.052301,51.632317,ba542
-0.052301,51.632317,-0.045407,51.628983,9bdee
-0.045407,51.628983,-0.041192,51.636943,76697
-0.041192,51.636943,-0.10355,51.453099,14b0b
-0.10355,51.453099,-0.099569,51.312091,604fc
-0.099569,51.312091,-0.204951,51.393796,c0da2
-0.204951,51.393796,-0.312969,51.556456,0598c
-0.312969,51.556456,-0.306788,51.592759,0db30
-0.306788,51.592759,-0.086115,51.589026,87975
-0.086115,51.589026,0.028645,51.531775,2d349
0.028645,51.531775,-0.045838,51.538552,b46af
-0.045838,51.538552,-0.011872,51.560526,f98e7
-0.011872,51.560526,0.073678,51.55981,34272
0.073678,51.55981,0.035476,51.608598,2db1d
0.035476,51.608598,0.152121,51.446382,44fb2
0.152121,51.446382,0.094587,51.455257,afe1b
0.094587,51.455257,-0.175432,51.515434,6d4ba
-0.175432,51.515434,-0.206081,51.51525,ca409
-0.206081,51.51525,-0.23688,51.480916,5f5cc
-0.23688,51.480916,-0.284376,51.559548,31a00
-0.284376,51.559548,-0.11047,51.54757,33902
-0.11047,51.54757,-0.102854,51.528176,f1a4e
-0.102854,51.528176,-0.105962,51.522758,84393
-0.105962,51.522758,-0.094708,51.497784,09e85
-0.094708,51.497784,-0.100949,51.506374,4ab5a
-0.100949,51.506374,-0.131925,51.51179,8b9eb
-0.131925,51.51179,-0.364328,51.46912,c3355
-0.364328,51.46912,-0.286444,51.488386,c59bd
-0.286444,51.488386,0.145037,51.455522,26d4a
0.145037,51.455522,0.050043,51.478192,e5239
0.050043,51.478192,0.006338,51.487124,c51e6
0.006338,51.487124,-0.069112,51.47072,64e7a
-0.069112,51.47072,-0.114785,51.400817,b560c
-0.114785,51.400817,0.003127,51.454274,7367c
0.003127,51.454274,-0.051163,51.482392,d15fd
-0.051163,51.482392,-0.076705,51.573918,7d25b
-0.076705,51.573918,-0.077528,51.58724,595f8
-0.077528,51.58724,-0.071621,51.572656,e701b
-0.071621,51.572656,0.005302,51.622939,3d168
0.005302,51.622939,0.16556,51.54511,43aa8
0.16556,51.54511,0.11524,51.527701,937c0
0.11524,51.527701,0.001022,51.421945,3927f
0.001022,51.421945,-0.124227,51.485535,ff749
-0.124227,51.485535,-0.128861,51.603411,29946
-0.128861,51.603411,-0.069253,51.657767,6b397
-0.069253,51.657767,-0.02639,51.612721,662e9
-0.02639,51.612721,-0.031636,51.520779,0c956
-0.031636,51.520779,-0.010047,51.56367,01c6c
-0.010047,51.56367,-0.036483,51.583008,2a25c
-0.036483,51.583008,-0.034319,51.587324,83178
-0.034319,51.587324,0.052438,51.53602,bdafb
0.052438,51.53602,0.121731,51.492948,85357
0.121731,51.492948,-0.040709,51.542136,d7b8b
-0.040709,51.542136,-0.029726,51.650752,8e105
-0.029726,51.650752,-0.105349,51.593061,d1ba6
-0.105349,51.593061,-0.14398,51.576143,18474
-0.14398,51.576143,-0.10553,51.564764,7cd8b
-0.10553,51.564764,-0.108195,51.568683,dbd67
-0.108195,51.568683,-0.099284,51.52355,9e912
-0.099284,51.52355,-0.098947,51.497367,b51e0
-0.098947,51.497367,-0.114788,51.462606,846ba
-0.114788,51.462606,-0.143293,51.481028,b7969
-0.143293,51.481028,-0.138028,51.475576,9410e
-0.138028,51.475576,-0.144756,51.359704,c2856
-0.144756,51.359704,-0.142168,51.359052,ead04
-0.142168,51.359052,-0.117062,51.336951,b559f
-0.117062,51.336951,-0.069622,51.456574,faea3
-0.069622,51.456574,-0.138459,51.493621,70700
-0.138459,51.493621,-0.198156,51.47611,50735
-0.198156,51.47611,-0.351075,51.506716,4dd65
-0.351075,51.506716,-0.292869,51.546966,d0993
-0.292869,51.546966,-0.130917,51.570207,0637b
-0.130917,51.570207,-0.099085,51.601323,f2fb7
-0.099085,51.601323,-0.121759,51.602281,d8c20
-0.121759,51.602281,-0.060842,51.620426,b82a2
-0.060842,51.620426,-0.066548,51.606501,a0def
-0.066548,51.606501,-0.149304,51.543117,ef0b1
-0.149304,51.543117,-0.084836,51.577558,1e779